thread_id,orig_index,thread_label,type,turn_count,aggregate_num_urls,aggregate_money_terms,ratio_request_messages
thread_000000,0,1,ssn,20,0,1,0.7
thread_000001,1,1,ssn,17,0,1,0.5294117647058824
thread_000002,2,1,ssn,13,0,1,0.9230769230769231
thread_000003,3,1,ssn,20,0,2,0.7
thread_000004,4,1,ssn,18,0,4,0.6111111111111112
thread_000005,5,1,ssn,12,0,1,0.6666666666666666
thread_000006,6,1,ssn,11,0,1,0.7272727272727273
thread_000007,7,1,ssn,12,0,2,0.8333333333333334
thread_000008,8,1,ssn,15,0,1,0.6666666666666666
thread_000009,9,1,ssn,15,0,1,0.7333333333333333
thread_000010,10,1,ssn,15,0,1,0.8666666666666667
thread_000011,11,1,ssn,17,0,0,0.7647058823529411
thread_000012,12,1,ssn,11,0,3,0.7272727272727273
thread_000013,13,1,ssn,18,0,6,0.6666666666666666
thread_000014,14,1,ssn,16,0,1,0.75
thread_000015,15,1,ssn,13,0,1,0.5384615384615384
thread_000016,16,1,ssn,20,0,22,0.75
thread_000017,17,1,ssn,17,0,2,0.6470588235294118
thread_000018,18,1,ssn,16,0,11,0.625
thread_000019,19,1,ssn,20,0,1,0.7
thread_000020,20,1,ssn,23,0,5,0.6956521739130435
thread_000021,21,1,ssn,22,0,0,0.7727272727272727
thread_000022,22,1,ssn,23,0,2,0.6956521739130435
thread_000023,23,1,ssn,24,0,5,0.625
thread_000024,24,1,ssn,26,0,7,0.6153846153846154
thread_000025,25,1,ssn,19,0,1,0.5789473684210527
thread_000026,26,1,ssn,16,0,0,0.75
thread_000027,27,1,ssn,15,0,2,0.5333333333333333
thread_000028,28,1,ssn,19,0,2,0.6842105263157895
thread_000029,29,1,ssn,20,0,8,0.55
thread_000030,30,1,ssn,15,0,0,0.6666666666666666
thread_000031,31,1,ssn,17,0,4,0.5882352941176471
thread_000032,32,1,ssn,20,0,1,0.7
thread_000033,33,1,ssn,18,0,3,0.6666666666666666
thread_000034,34,1,ssn,19,0,2,0.6842105263157895
thread_000035,35,1,ssn,16,0,4,0.6875
thread_000036,36,1,ssn,24,0,0,0.625
thread_000037,37,1,ssn,19,0,2,0.8421052631578947
thread_000038,38,1,ssn,20,0,10,0.75
thread_000039,39,1,ssn,21,0,6,0.7142857142857143
thread_000040,40,1,ssn,13,0,0,0.6153846153846154
thread_000041,41,1,ssn,15,0,0,0.7333333333333333
thread_000042,42,1,ssn,22,0,11,0.6363636363636364
thread_000043,43,1,ssn,17,0,11,0.7647058823529411
thread_000044,44,1,ssn,19,0,0,0.6842105263157895
thread_000045,45,1,ssn,23,0,3,0.6956521739130435
thread_000046,46,1,ssn,16,0,2,0.625
thread_000047,47,1,ssn,19,0,5,0.5789473684210527
thread_000048,48,1,ssn,14,0,9,0.7142857142857143
thread_000049,49,1,ssn,19,0,12,0.6842105263157895
thread_000050,50,1,ssn,11,0,1,0.6363636363636364
thread_000051,51,1,ssn,21,0,4,0.5714285714285714
thread_000052,52,1,ssn,10,0,0,0.8
thread_000053,53,1,ssn,18,0,4,0.6666666666666666
thread_000054,54,1,ssn,16,0,0,0.75
thread_000055,55,1,ssn,17,0,0,0.8235294117647058
thread_000056,56,1,ssn,18,0,3,0.6666666666666666
thread_000057,57,1,ssn,17,0,8,0.5882352941176471
thread_000058,58,1,ssn,20,0,11,0.7
thread_000059,59,1,ssn,18,0,2,0.7222222222222222
thread_000060,60,1,ssn,14,0,0,0.7857142857142857
thread_000061,61,1,ssn,14,0,12,0.7142857142857143
thread_000062,62,1,ssn,12,0,0,0.6666666666666666
thread_000063,63,1,ssn,16,0,1,0.75
thread_000064,64,1,ssn,19,0,1,0.5263157894736842
thread_000065,65,1,ssn,18,0,1,0.6666666666666666
thread_000066,66,1,ssn,18,0,4,0.7222222222222222
thread_000067,67,1,ssn,19,0,3,0.5789473684210527
thread_000068,68,1,ssn,14,0,3,0.8571428571428571
thread_000069,69,1,ssn,19,0,4,0.5789473684210527
thread_000070,70,1,ssn,18,0,4,0.6666666666666666
thread_000071,71,1,ssn,19,0,2,0.7368421052631579
thread_000072,72,1,ssn,18,0,5,0.6666666666666666
thread_000073,73,1,ssn,22,0,5,0.6818181818181818
thread_000074,74,1,ssn,23,0,1,0.6086956521739131
thread_000075,75,1,ssn,19,0,6,0.6842105263157895
thread_000076,76,1,ssn,18,0,3,0.6111111111111112
thread_000077,77,1,ssn,11,0,2,0.6363636363636364
thread_000078,78,1,ssn,20,0,4,0.75
thread_000079,79,1,ssn,13,0,1,0.7692307692307693
thread_000080,80,1,ssn,14,0,1,0.7857142857142857
thread_000081,81,1,ssn,26,0,7,0.6153846153846154
thread_000082,82,1,ssn,22,0,2,0.6363636363636364
thread_000083,83,1,ssn,24,0,9,0.6666666666666666
thread_000084,84,1,ssn,25,0,1,0.64
thread_000085,85,1,ssn,13,0,1,0.6153846153846154
thread_000086,86,1,ssn,11,0,0,0.7272727272727273
thread_000087,87,1,ssn,17,0,0,0.7058823529411765
thread_000088,88,1,ssn,11,0,0,0.7272727272727273
thread_000089,89,1,ssn,18,0,0,0.7222222222222222
thread_000090,90,1,ssn,18,0,3,0.9444444444444444
thread_000091,91,1,ssn,16,0,0,0.75
thread_000092,92,1,ssn,17,0,0,0.6470588235294118
thread_000093,93,1,ssn,21,0,2,0.5238095238095238
thread_000094,94,1,ssn,17,0,2,0.7647058823529411
thread_000095,95,1,ssn,16,0,14,0.6875
thread_000096,96,1,ssn,17,0,0,0.8235294117647058
thread_000097,97,1,ssn,26,0,2,0.6923076923076923
thread_000098,98,1,ssn,16,0,1,0.5625
thread_000099,99,1,ssn,13,0,0,0.6923076923076923
thread_000100,100,1,ssn,13,0,1,0.7692307692307693
thread_000101,101,1,ssn,18,0,2,0.7222222222222222
thread_000102,102,1,ssn,17,0,3,0.7058823529411765
thread_000103,103,1,ssn,13,0,0,0.6923076923076923
thread_000104,104,1,ssn,18,0,8,0.5555555555555556
thread_000105,105,1,ssn,16,0,1,0.75
thread_000106,106,1,ssn,17,0,0,0.7058823529411765
thread_000107,107,1,ssn,18,0,6,0.6666666666666666
thread_000108,108,1,ssn,19,0,0,0.5789473684210527
thread_000109,109,1,ssn,21,0,0,0.7619047619047619
thread_000110,110,1,ssn,15,0,0,0.6666666666666666
thread_000111,111,1,ssn,18,0,0,0.7222222222222222
thread_000112,112,1,ssn,16,0,0,0.8125
thread_000113,113,1,ssn,16,0,1,0.6875
thread_000114,114,1,ssn,18,0,0,0.6666666666666666
thread_000115,115,1,ssn,12,0,1,0.8333333333333334
thread_000116,116,1,ssn,12,0,0,0.75
thread_000117,117,1,ssn,13,0,1,0.7692307692307693
thread_000118,118,1,ssn,17,0,0,0.8235294117647058
thread_000119,119,1,ssn,17,0,0,0.7647058823529411
thread_000120,120,1,ssn,22,0,0,0.5909090909090909
thread_000121,121,1,ssn,20,0,5,0.65
thread_000122,122,1,ssn,20,0,1,0.8
thread_000123,123,1,ssn,16,0,2,0.75
thread_000124,124,1,ssn,20,0,3,0.6
thread_000125,125,1,ssn,18,0,1,0.7222222222222222
thread_000126,126,1,ssn,15,0,0,0.8
thread_000127,127,1,ssn,13,0,3,0.9230769230769231
thread_000128,128,1,ssn,16,0,3,0.6875
thread_000129,129,1,ssn,22,0,0,0.5909090909090909
thread_000130,130,1,ssn,14,0,1,0.6428571428571429
thread_000131,131,1,ssn,19,0,1,0.631578947368421
thread_000132,132,1,ssn,16,0,5,0.6875
thread_000133,133,1,ssn,18,0,5,0.7777777777777778
thread_000134,134,1,ssn,22,0,10,0.6363636363636364
thread_000135,135,1,ssn,20,0,6,0.65
thread_000136,136,1,ssn,16,0,8,0.75
thread_000137,137,1,ssn,10,0,2,0.7
thread_000138,138,1,ssn,19,0,0,0.631578947368421
thread_000139,139,1,ssn,18,0,5,0.6111111111111112
thread_000140,140,1,ssn,15,0,1,0.7333333333333333
thread_000141,141,1,ssn,19,0,7,0.7894736842105263
thread_000142,142,1,ssn,22,0,0,0.6818181818181818
thread_000143,143,1,ssn,14,0,0,0.8571428571428571
thread_000144,144,1,ssn,20,0,2,0.75
thread_000145,145,1,ssn,13,0,0,0.7692307692307693
thread_000146,146,1,ssn,17,0,0,0.6470588235294118
thread_000147,147,1,ssn,18,0,2,0.7222222222222222
thread_000148,148,1,ssn,16,0,1,0.75
thread_000149,149,1,ssn,14,0,1,0.7857142857142857
thread_000150,150,1,ssn,16,0,1,0.625
thread_000151,151,1,ssn,17,0,2,0.7058823529411765
thread_000152,152,1,ssn,16,0,3,0.6875
thread_000153,153,1,ssn,15,0,1,0.7333333333333333
thread_000154,154,1,ssn,12,0,0,0.75
thread_000155,155,1,ssn,15,0,1,0.7333333333333333
thread_000156,156,1,ssn,17,0,2,0.6470588235294118
thread_000157,157,1,ssn,22,0,1,0.5909090909090909
thread_000158,158,1,ssn,17,0,1,0.5294117647058824
thread_000159,159,1,ssn,19,0,2,0.7894736842105263
thread_000160,160,1,ssn,16,0,0,0.6875
thread_000161,161,1,ssn,25,0,3,0.6
thread_000162,162,1,ssn,20,0,2,0.55
thread_000163,163,1,ssn,20,0,0,0.65
thread_000164,164,1,ssn,18,0,1,0.6111111111111112
thread_000165,165,1,ssn,12,0,1,0.8333333333333334
thread_000166,166,1,ssn,10,0,0,0.7
thread_000167,167,1,ssn,14,0,1,0.7857142857142857
thread_000168,168,1,ssn,18,0,7,0.7222222222222222
thread_000169,169,1,ssn,17,0,5,0.7058823529411765
thread_000170,170,1,ssn,21,0,0,0.6190476190476191
thread_000171,171,1,ssn,12,0,2,0.5
thread_000172,172,1,ssn,18,0,2,0.8888888888888888
thread_000173,173,1,ssn,16,0,1,0.75
thread_000174,174,1,ssn,12,0,0,0.6666666666666666
thread_000175,175,1,ssn,20,0,2,0.6
thread_000176,176,1,ssn,17,0,1,0.7647058823529411
thread_000177,177,1,ssn,15,0,0,0.7333333333333333
thread_000178,178,1,ssn,17,0,2,0.7058823529411765
thread_000179,179,1,ssn,23,0,0,0.5652173913043478
thread_000180,180,1,ssn,12,0,0,0.8333333333333334
thread_000181,181,1,ssn,12,0,2,0.75
thread_000182,182,1,ssn,12,0,0,0.75
thread_000183,183,1,ssn,14,0,0,0.6428571428571429
thread_000184,184,1,ssn,9,0,1,0.7777777777777778
thread_000185,185,1,ssn,9,0,0,0.4444444444444444
thread_000186,186,1,ssn,15,0,0,0.6666666666666666
thread_000187,187,1,ssn,12,0,0,0.9166666666666666
thread_000188,188,1,ssn,12,0,0,0.75
thread_000189,189,1,ssn,19,0,1,0.6842105263157895
thread_000190,190,1,ssn,22,0,7,0.6363636363636364
thread_000191,191,1,ssn,20,0,10,0.6
thread_000192,192,1,ssn,13,0,1,0.7692307692307693
thread_000193,193,1,ssn,18,0,5,0.8333333333333334
thread_000194,194,1,ssn,23,0,3,0.5652173913043478
thread_000195,195,1,ssn,9,0,1,0.8888888888888888
thread_000196,196,1,ssn,23,0,1,0.6956521739130435
thread_000197,197,1,ssn,18,0,3,0.7222222222222222
thread_000198,198,1,ssn,16,0,6,0.75
thread_000199,199,1,ssn,21,0,7,0.6190476190476191
thread_000200,200,1,refund,18,0,18,0.6666666666666666
thread_000201,201,1,refund,16,0,15,0.625
